Player ID,Team,Player,Primary Position,Secondary Position,Lineup Slot,Rotation Slot
34446c9b-8685-4c55-9b6e-a5929ef9581b,Los Angeles Sharks,Joseph Walker,LF,3B,6,
e17a1b03-7941-4b8f-8834-90d9773a1d8b,Los Angeles Sharks,Ryan Reed,CF,2B,7,
b8a341c0-4e38-499c-b7cf-a41f9342bfee,Los Angeles Sharks,Nicholas Nelson,RF,1B,8,
71409301-b1a9-4b60-8ddb-9882ef4098c1,Los Angeles Sharks,David Garcia,DH,1B,9,
2296b504-1300-447b-9746-d691feb3ffde,Los Angeles Sharks,Robert Walker,C,2B,,
cf92015d-b3d9-483d-a8af-4d4ac12d8dc2,Los Angeles Sharks,Andrew Owens,1B,SS,,
15ee14e2-42c9-4c5f-8e08-3feedbf83a6d,Los Angeles Sharks,Nicholas Baker,2B,RF,,
2b9bc1bd-acc5-4a23-b4b3-28ac2b72a471,Los Angeles Sharks,William Walker,3B,DH,,
a104a694-8cdd-43f6-a576-810c27d0f003,Los Angeles Sharks,Andrew Johnson,SS,RF,,
f7230615-616b-43bb-bb77-738b3a644ab2,Los Angeles Sharks,Andrew Reed,LF,1B,,
6ab67aa7-39de-4758-ac2a-1f7c8d9623fc,Los Angeles Sharks,Mark Parker,CF,3B,,
78b3e29a-69cc-4c3c-b76c-5027fae6a614,Los Angeles Sharks,Daniel Baker,RF,SP,,
65e257a3-b529-4af3-b38b-dbda4e8f8aa5,Los Angeles Sharks,Anthony Johnson,DH,LF,,
988557b3-e1cb-40c7-89f0-c5d53cd834fd,Los Angeles Sharks,Mark Garcia,SP,2B,,
5c44f3bf-6a08-4b5c-a0b4-cfd9f78755cd,Los Angeles Sharks,Andrew Reed,RP,CF,,
cfe3936f-52e1-4a8f-bf7e-2dc9921a0f01,Los Angeles Sharks,Michael Parker,C,3B,,
af32f99e-ec22-45a6-a90f-7eee8d0f25d9,Los Angeles Sharks,Brandon Baker,1B,2B,,
ffe1beda-e6ae-4d23-86b2-32383e8b71ab,Los Angeles Sharks,Andrew Garcia,2B,3B,,
e9240453-5736-4f30-8c26-5e3e3080f4ae,Los Angeles Sharks,Brandon Walker,3B,SS,,
62d737f3-0864-418c-94af-01b402ea64e4,Los Angeles Sharks,Joseph Parker,SS,C,,
d8acd007-357d-44ef-949e-0c4ed17a8d8c,Los Angeles Sharks,David Adams,LF,RP,,
8b62acd3-0a42-4437-93a2-c1ee209c3bd8,Los Angeles Sharks,Thomas Sanchez,CF,LF,,
a37caeae-34fe-4f90-96e3-496cea2e441a,Miami Aces,William Baker,SP,1B,,1
0483f739-8ab0-40c6-8854-104ace259ba5,Miami Aces,William Johnson,SP,RP,,2
2d2ab438-12a6-47ec-9afc-a17094638bbe,Miami Aces,Anthony Lopez,SP,RF,,3
4accc011-e57d-4b2e-a9fe-a2c5d2cd21be,Miami Aces,Jordan Baker,SP,RP,,4
fb58e99c-9168-47ad-ba16-49deb114991c,Miami Aces,David Garcia,SP,C,,5
373bc50c-d4ff-4830-b42c-fa0c9b2e6952,Miami Aces,Samuel Irving,RP,2B,,
62033c20-9029-4853-9af2-b7e7be070aac,Miami Aces,Ryan Walker,RP,3B,,
8580a368-ecca-4e78-8078-5e8c296cf7c8,Miami Aces,Nicholas Johnson,RP,SS,,
d7a1f0b8-b591-431c-9be1-cc9cd6d0d5ae,Miami Aces,Mark Sanchez,RP,LF,,
f0acd0c9-e371-445d-a331-4559efde5fc6,Miami Aces,Michael Hayes,RP,C,,
1cf3144f-fa69-4f1c-9471-387b30a5848e,Miami Aces,James Lopez,RP,3B,,
1724893b-c7eb-428c-aad5-225a59b12834,Miami Aces,John Owens,RP,RF,,
5fa6752b-ab88-4b8d-9798-1e2382c10573,Miami Aces,James Reed,RP,SS,,
0f35f581-7025-4a80-ba7a-1d912ad7bb11,Miami Aces,Tyler Turner,C,3B,1,
6590e8a8-a385-4400-a54f-de96e81ed419,Miami Aces,Tyler Foster,1B,2B,2,
2847bef1-1d8a-4b50-8fcf-382a4d8b45b1,Miami Aces,Robert Parker,2B,RP,3,
a595765f-a71f-43e1-bc6d-af408789b6db,Miami Aces,Michael Nelson,3B,SP,4,
f9156629-c1b3-42c2-b64d-167b9d219fa9,Miami Aces,Matthew Irving,SS,RP,5,
4c8e10fc-ed0f-4b42-b20d-3aadbe84334b,Miami Aces,William Nelson,LF,CF,6,
378be826-2564-4272-b9fa-bc99a0e8089d,Miami Aces,John King,CF,SP,7,
298018dc-d4e8-4d11-81cd-74ff5fd71fc3,Miami Aces,William Diaz,RF,1B,8,
cfe6d12e-ed32-4372-9d96-0d6db9cf138a,Miami Aces,Samuel Garcia,DH,2B,9,
e6f7d7ce-9fad-4f69-a97c-f58154c4e6aa,Miami Aces,Andrew Parker,C,DH,,
5cf9d534-9c19-4a09-ac18-bf61ee353a91,Miami Aces,David Reed,1B,3B,,
10c52234-9c4a-4f8d-80e3-d1f17c2823eb,Miami Aces,Mark Foster,2B,CF,,
4b8fd864-567d-4561-8450-5250b03c4d5d,Miami Aces,Brandon Owens,3B,DH,,
81e365d9-d396-4dd7-9f54-0878c3c52091,Miami Aces,Tyler Lopez,SS,SP,,
d9c47812-7901-4812-a3a0-32dd0cb93b27,Miami Aces,Thomas Reed,LF,RF,,
872b6629-0277-4280-89e3-1b1e915caaa0,Miami Aces,Daniel Baker,CF,RP,,
df8aba25-7d3b-40dd-8c7c-940d70ff7731,Miami Aces,Andrew Adams,RF,C,,
37b98cac-9542-4918-a20c-7d656f26c722,Miami Aces,Matthew Diaz,DH,SS,,
89ddbae0-7777-4072-b06a-c206ba5ab55a,Miami Aces,Joshua Baker,SP,CF,,
eeb2a8b8-0171-4b6c-9c2b-fddb1eb8a982,Miami Aces,Daniel Hayes,RP,DH,,
84d2bf17-8343-4e71-8221-272267171117,Miami Aces,Samuel Irving,C,2B,,
70b4422c-99bf-42c2-b2ba-713e82601b78,Miami Aces,Daniel Lopez,1B,2B,,
90e8b2cd-500d-4b69-861c-91b0585f2539,Miami Aces,Anthony Carter,2B,3B,,
12802726-5275-4ab7-9f3a-2fa7d5c9f8cf,Miami Aces,John Johnson,3B,LF,,
220532af-6941-4021-9b94-3da3b9d1de06,Miami Aces,Tyler Foster,SS,CF,,
f982c0fc-a6e2-4162-a9e0-c44dab8daae8,Miami Aces,Michael Nelson,LF,RP,,
c271a287-4430-4f01-bb67-5b206330b954,Miami Aces,Joseph Adams,CF,RP,,
26c8d0ed-58f4-4c6a-b2c3-5162327a9cba,Phoenix Hawks,Samuel Irving,SP,CF,,1
f83a75ea-b856-4acb-8ee5-9ad39b2e8f73,Phoenix Hawks,Samuel Sanchez,SP,2B,,2
ed2a4d45-8d13-4b8b-a466-3c2cc9114899,Phoenix Hawks,Samuel Johnson,SP,LF,,3
a41a4155-45d6-408e-a74e-a29d746ba49f,Phoenix Hawks,Brandon Nelson,SP,3B,,4
ae3ea41c-36c4-4ac5-97f4-83fb3134ce74,Phoenix Hawks,Jordan Morris,SP,CF,,5
8525824c-967d-42d1-8572-ec9fdea16157,Phoenix Hawks,Mark Irving,RP,LF,,
d1096f12-c81b-444d-b464-d376d6b7b703,Phoenix Hawks,Nicholas Garcia,RP,CF,,
0544d297-fd27-4348-ad95-8e45a196294b,Phoenix Hawks,Anthony Irving,RP,2B,,
fb68b031-336f-4bd8-81e8-aa038760b107,Phoenix Hawks,Andrew Hayes,RP,SS,,
c10e5c8c-d21a-4695-90d3-917dd64275f8,Phoenix Hawks,Daniel Foster,RP,DH,,
087640d3-cfc2-42f7-8fee-b1a6cd360000,Phoenix Hawks,William King,RP,2B,,
6d638cbb-9d34-4a25-984c-b18c9598c482,Phoenix Hawks,Nicholas King,RP,CF,,
987118d4-88d2-4a87-b568-d56b6e89b4f3,Phoenix Hawks,Joseph Lopez,RP,RF,,
0fd7e57c-7b41-4170-96cf-03fe75660fd8,Phoenix Hawks,Thomas Parker,C,2B,1,
0c72c719-732f-419d-b19e-274c51a004b6,Phoenix Hawks,Brandon King,1B,3B,2,
cd991b4b-ae47-4f0c-b31a-067a0d1c8cf8,Phoenix Hawks,William Walker,2B,LF,3,
2c11675d-91f1-4feb-a69f-7b79ca827870,Phoenix Hawks,David Baker,3B,LF,4,
73afe0ae-b80f-4a26-99bb-6eda885cb621,Phoenix Hawks,David Foster,SS,RP,5,
887d18a3-0c65-4e31-914f-eba18352dc9b,Phoenix Hawks,Nicholas Hayes,LF,RP,6,
b2f1a08b-722e-4680-81cf-cd7a5248fe52,Phoenix Hawks,William Diaz,CF,3B,7,
a180a6af-fa06-4420-a351-e0b961f4fd34,Phoenix Hawks,Andrew Carter,RF,RP,8,
6c4bbc99-64ca-472d-91b5-8275fdf8cd76,Phoenix Hawks,Andrew King,DH,C,9,
c00e211d-1f9c-428b-9aa1-f9d6ba84d75c,Phoenix Hawks,Michael Sanchez,C,3B,,
4c381e4f-81ec-4461-9664-642a0bdf0b42,Phoenix Hawks,John Edwards,1B,C,,
cdc51a41-e694-4651-986a-28d88a536843,Phoenix Hawks,James Morris,2B,1B,,
03ef6dc2-1f97-4586-a686-b14866ff9b74,Phoenix Hawks,John Edwards,3B,2B,,
59c1d323-7da2-46ba-9347-49f2132f4bd0,Phoenix Hawks,Andrew Carter,SS,RP,,
4650f531-b7ec-443a-bef6-705b20ccf589,Phoenix Hawks,Tyler Carter,LF,3B,,
02f29771-f855-45be-9f1d-3033f910ab2e,Phoenix Hawks,Robert Turner,CF,RP,,
1bd264e9-6828-41d8-9a05-9b3723464b41,Phoenix Hawks,Samuel Johnson,RF,RP,,
dec0478f-99fd-4b04-ab51-bcb58749fed4,Phoenix Hawks,James Morris,DH,2B,,
360c26f3-c8ef-4671-9206-f3652a3549c8,Phoenix Hawks,John Adams,SP,CF,,
dd7b0471-fc1a-436c-9e90-df48326c1fce,Phoenix Hawks,Joseph Owens,RP,C,,
2a25d3f6-aca6-4c07-b591-aeeb7f685fcb,Phoenix Hawks,John Nelson,C,3B,,
d4d075bd-da52-4f57-8317-a88850771386,Phoenix Hawks,Brandon Turner,1B,SS,,
fd0391b5-8c42-4c15-b79c-0c4d06263802,Phoenix Hawks,Mark Adams,2B,C,,
3ce71f99-f45d-4859-a924-d1c089d04dd3,Phoenix Hawks,Anthony King,3B,DH,,
fcdf3048-17c8-44e0-a9df-7d58684bc1e1,Phoenix Hawks,William Walker,SS,2B,,
8b0c0667-fbec-4db0-b736-1a1a9162fb2e,Phoenix Hawks,Ryan Hayes,LF,DH,,
3cbdb5d4-a079-4670-b49c-bb22c12e4ee3,Phoenix Hawks,Samuel Sanchez,CF,C,,
42f1c079-ddd2-4a6b-ad86-c4a35c5d09e0,Kansas City Wolves,Anthony Irving,SP,CF,,1
3e4c32e7-5801-4d6d-bfc5-5a25a9b09e10,Kansas City Wolves,Robert Owens,SP,CF,,2
1b2a325b-35e6-4a75-8923-04ccd5e84b21,Kansas City Wolves,Joshua Lopez,SP,1B,,3
17cab279-b425-4b0a-aeed-1cf07fda897e,Kansas City Wolves,Robert Hayes,SP,1B,,4
265c55b3-abb9-417d-878b-620c8a82e65b,Kansas City Wolves,Andrew Edwards,SP,DH,,5
efe11760-ccd8-4b6b-9ca3-d2dfb6805b2f,Kansas City Wolves,David Johnson,RP,2B,,
e2941efd-83cb-4b71-b6cb-d9d5e379c1d3,Kansas City Wolves,Matthew Irving,RP,DH,,
902bc3c0-d413-4289-ab10-7635dcf764bf,Kansas City Wolves,Samuel Parker,RP,SS,,
dd3ad5b4-9381-4df9-b81c-a799b28adea5,Kansas City Wolves,Brandon Parker,RP,C,,
dc5e7f1f-daed-466f-a757-cdf5b8d83c5c,Kansas City Wolves,Thomas Turner,RP,SP,,
0cc8d7b1-352e-4182-af37-a9162d1a8be5,Kansas City Wolves,Brandon Foster,RP,SS,,
e10cbffa-5d97-4bcf-9d57-f184e01447ec,Kansas City Wolves,Nicholas Diaz,RP,SS,,
f9a56a25-ec81-4a95-896f-6fb4eef5c147,Kansas City Wolves,Michael Owens,RP,DH,,
e258c9f2-d00c-49ac-9b08-b59a687112ed,Kansas City Wolves,Samuel Johnson,C,SS,1,
6c212cba-0975-4de4-a6e7-d6ffd06b38e2,Kansas City Wolves,Robert Garcia,1B,CF,2,
4773c54b-e29c-43d8-b4cc-1e9c44309c3f,Kansas City Wolves,Brandon Turner,2B,LF,3,
ec3ab5ca-e0ba-4449-a340-c5e6471f1a3b,Kansas City Wolves,Robert Diaz,3B,1B,4,
b269104f-314e-4dcc-8959-92a1081d38ef,Kansas City Wolves,Thomas Adams,SS,CF,5,
9fda2ae4-f518-4954-8860-1cb50e956dce,Kansas City Wolves,David Baker,LF,RF,6,
b0c8db37-7e3f-4437-b212-6a0024c240ab,Kansas City Wolves,James Morris,CF,LF,7,
54141e34-ac00-443b-80e8-d953f35837f6,Kansas City Wolves,Samuel Lopez,RF,LF,8,
595b0b89-1be8-45af-83e1-e6ae0107cf3f,Kansas City Wolves,Samuel Nelson,DH,C,9,
6049f619-2cf8-4000-8ea1-009cabcc1342,Kansas City Wolves,Daniel Adams,C,1B,,
fa3dd95e-e783-4c67-8b58-57b86cb53fb9,Kansas City Wolves,Joseph Foster,1B,RP,,
70fcf659-70a5-4c23-8582-167b934885c8,Kansas City Wolves,Tyler King,2B,CF,,
e8d14942-3dfb-471a-ba54-7b11614ffa33,Kansas City Wolves,Samuel Baker,3B,RP,,
b885ee05-df05-4d98-a04c-4c24c75b1c46,Kansas City Wolves,Michael Carter,SS,LF,,
eee77a57-4707-4079-b4e2-c35109f6a923,Kansas City Wolves,Nicholas Garcia,LF,RP,,
53636a11-d946-4f16-b81a-7e3781aef9e2,Kansas City Wolves,Nicholas Foster,CF,RF,,
ec86ed05-bd11-4728-874d-1e0e48a597dc,Kansas City Wolves,Daniel Foster,RF,RP,,
48f0cef6-141d-4be7-ac63-2da54748790b,Kansas City Wolves,Michael Parker,DH,RP,,
fced8bbf-c969-4908-88f4-4bbf0ffa59c3,Kansas City Wolves,Samuel King,SP,3B,,
94dc2961-5d21-4c56-bb5e-1af5ce9f5d0c,Kansas City Wolves,Robert Parker,RP,1B,,
f91e1372-0e50-43d0-a746-ad8cd9f5d277,Kansas City Wolves,Robert Walker,C,SS,,
62520405-4a35-4d7e-b3ab-76420bc96c07,Kansas City Wolves,Andrew Irving,1B,C,,
1bb22999-31bb-4c0b-b24e-15a6deffddd2,Kansas City Wolves,Michael Carter,2B,RF,,
885482a9-5772-4dcd-993b-4ff9dd51a032,Kansas City Wolves,James Lopez,3B,2B,,
8594cb5c-1853-41f6-98e0-9d4840778e3e,Kansas City Wolves,Mark Nelson,SS,CF,,
278c20bc-8e54-4028-8398-8066590c4c3c,Kansas City Wolves,Mark Baker,LF,SS,,
36f5de32-25eb-4c5b-bc03-3154279752f5,Kansas City Wolves,Michael Lopez,CF,1B,,
397d8caf-8a5b-45fb-b01c-1fda941a5a0a,Dallas Rockets,Nicholas King,SP,RF,,1
21c9d4f5-d76e-4fd6-bfe2-a233c61fca79,Dallas Rockets,Michael Johnson,SP,3B,,2
945906b2-c428-4bda-8480-a8f98bc05815,Dallas Rockets,Brandon Parker,SP,CF,,3
10fff83c-bda7-462d-9c85-2e382d90ef92,Dallas Rockets,William Carter,SP,2B,,4
cc973008-9c30-4bcb-a28e-8d96827028b1,Dallas Rockets,Michael Reed,SP,3B,,5
dda7b795-f448-4d4a-94f9-0af92ebd157c,Dallas Rockets,David Foster,RP,3B,,
52a2f7f9-fc35-453b-bff1-46ba07edcc9b,Dallas Rockets,William Morris,RP,SP,,
2c2a4735-8f73-4231-9bdb-bc021963ec79,Dallas Rockets,Anthony Diaz,RP,CF,,
d08dc2df-ceee-4f27-b447-df6aaece9bd1,Dallas Rockets,David Johnson,RP,C,,
9d9e413a-d1e2-4998-bbe5-1d7c52cdf4a1,Dallas Rockets,Joseph Lopez,RP,SP,,
79d75760-4142-407f-a41f-e08007c94dce,Dallas Rockets,Michael Johnson,RP,1B,,
1b8711ae-2112-48f7-b33d-7edd57e5c29d,Dallas Rockets,James King,RP,3B,,
fac21214-19b8-4350-b28b-af848017c0b9,Dallas Rockets,Tyler Hayes,RP,C,,
55ae2902-e19f-4b84-895e-4c8f7adad8ef,Dallas Rockets,William Owens,C,SS,1,
04089ed1-b42b-45c1-9c08-a7891fd6655a,Dallas Rockets,Robert Foster,1B,SP,2,
92ce5c48-2b02-41c8-a2ee-6dca922992a2,Dallas Rockets,Anthony Hayes,2B,3B,3,
36e18174-f58a-4714-acff-d872186fba5d,Dallas Rockets,John Morris,3B,DH,4,
5334e553-1e7f-4017-acb4-ab0e33ab89f3,Dallas Rockets,Robert Lopez,SS,DH,5,
7b08a05e-8d3e-475a-bfac-5e240989cfba,Dallas Rockets,Brandon Reed,LF,2B,6,
fdaae916-9dbf-4a90-b873-37a1a4ba19ac,Dallas Rockets,Robert Lopez,CF,SS,7,
d5d69736-bf32-4cc3-af21-4002f50bdefb,Dallas Rockets,Joseph King,RF,1B,8,
2c1a60e9-2a00-4e30-8444-5a0a5f4af5ef,Dallas Rockets,Michael Garcia,DH,RF,9,
f2cab200-f248-4a9c-935c-e3f32965949b,Dallas Rockets,Robert King,C,CF,,
45d61772-7346-4dfd-8075-475a2bbec825,Dallas Rockets,Nicholas Hayes,1B,RP,,
a6febf24-cb74-4435-9cce-f5a0d31751e7,Dallas Rockets,William Irving,2B,DH,,
a039d04d-a3f2-4705-b1bd-83582ada3e77,Dallas Rockets,Nicholas Lopez,3B,2B,,
4aaf0317-6163-4fc6-a503-2dc1ed62c125,Dallas Rockets,Joshua Johnson,SS,CF,,
97724079-6f1d-46b6-97e5-3daa7bb12589,Dallas Rockets,Anthony Lopez,LF,3B,,
3de8317f-2409-4523-93b7-f12d6efae65a,Dallas Rockets,Nicholas Baker,CF,2B,,
0dd36d7b-b3ec-4554-84ac-7cad4375c028,Dallas Rockets,William Diaz,RF,LF,,
61292fc7-f753-4faf-8a01-8912b03879a0,Dallas Rockets,Tyler Edwards,DH,CF,,
9048f51b-f529-4f09-87a6-84efbb4a3895,Dallas Rockets,James Nelson,SP,RF,,
a6378c8a-283d-4b35-97e9-443bab62ff21,Dallas Rockets,Brandon Hayes,RP,LF,,
05ac2578-49be-4aea-8ac6-f9496acf44dd,Dallas Rockets,Tyler Carter,C,RP,,
bbdb45d9-fa7a-4c4f-8812-cf736e71bff3,Dallas Rockets,William Sanchez,1B,LF,,
a8936816-c56a-4f81-9340-6851fec87783,Dallas Rockets,Nicholas Hayes,2B,C,,
acdb1624-ae2b-4795-b3e2-575a09291b33,Dallas Rockets,Robert Walker,3B,2B,,
18945e13-907c-4461-ba51-5096e51b5351,Dallas Rockets,Robert Turner,SS,RF,,
936097a2-72c9-43a2-9ce1-914fd9fbbb6c,Dallas Rockets,Brandon Turner,LF,CF,,
f730b266-f036-4e15-9d6b-8a6c0c8511d5,Dallas Rockets,Samuel Nelson,CF,2B,,
0ef16b4e-ca9d-4776-902c-2dd119e75812,Minneapolis Guardians,Joshua Adams,SP,LF,,1
f1f48fd0-6ee9-44bd-a704-a38a90264c26,Minneapolis Guardians,Samuel Nelson,SP,RF,,2
a0706e34-79a7-4978-a27a-5236ad583bc3,Minneapolis Guardians,Robert King,SP,RF,,3
3184ee93-571b-446c-b563-4bb5bba7a6a0,Minneapolis Guardians,Nicholas Sanchez,SP,C,,4
244e12a8-f1cb-48f3-8d36-e6fe305cecfc,Minneapolis Guardians,Michael Baker,SP,LF,,5
d77448b9-ad73-4d1a-af2d-ec8c81c9b529,Minneapolis Guardians,Thomas Baker,RP,3B,,
3fb124c3-c089-4fdc-9745-3670f6b9ad2f,Minneapolis Guardians,Nicholas Lopez,RP,RF,,
7bb134ab-bc91-4e9f-a5b0-17cfbd25a074,Minneapolis Guardians,Mark Irving,RP,RF,,
cea2c88f-e2b8-41a7-b1bc-eb9bdf53b5d2,Minneapolis Guardians,Andrew Irving,RP,C,,
bbf64cee-852f-4a66-b072-29f7771c41ec,Minneapolis Guardians,Tyler Turner,RP,LF,,
1c578b97-0fd5-41bf-b8e7-1a3ed1725937,Minneapolis Guardians,William Morris,RP,LF,,
65e1b974-07b6-411d-91c6-3b61c5ae35d1,Minneapolis Guardians,Michael Foster,RP,2B,,
c7a11e26-a101-4ae0-a3dc-b6d9a1719d38,Minneapolis Guardians,Jordan Adams,RP,3B,,
ff777e56-5f86-4e27-a86d-1bb44a1addcd,Minneapolis Guardians,Michael Diaz,C,RF,1,
f1d770e6-3881-494b-a3ea-81a39d9c5b61,Minneapolis Guardians,Joshua Morris,1B,SS,2,
570dba09-1ffe-4ba3-94a0-811233c7976e,Minneapolis Guardians,Jordan Reed,2B,C,3,
55dcc5a1-cce1-4a7c-8274-7cd1c31772fe,Minneapolis Guardians,Nicholas Edwards,3B,RF,4,
49ff5eab-a32c-40b4-9852-f1730f27cf27,Minneapolis Guardians,Tyler Foster,SS,RF,5,
038e91df-843e-4f6e-903a-dcd4558c7ac4,Minneapolis Guardians,Anthony Baker,LF,SP,6,
73f214ab-6a7d-45a1-8902-2d833b9ec772,Minneapolis Guardians,Matthew Owens,CF,DH,7,
e67e9adf-74ee-49dd-8e62-c2f12f312d32,Minneapolis Guardians,David Parker,RF,RP,8,
4a76f622-8326-46c0-b4d3-0e81f73793b7,Minneapolis Guardians,James Sanchez,DH,SS,9,
2fdd4868-b676-49ca-b6a6-432595c6207b,Minneapolis Guardians,Nicholas Johnson,C,1B,,
3989b741-dd6b-4d26-b5bb-7b499e9e1f0c,Minneapolis Guardians,Mark Baker,1B,CF,,
e5b7863a-70ef-4b23-bab0-f72941cf62d8,Minneapolis Guardians,Mark Sanchez,2B,SP,,
a96be5ae-acc6-45ca-a4af-e5fcfe551a8e,Minneapolis Guardians,Mark Turner,3B,2B,,
a4462d38-6df2-4ec6-9bfb-5700132a42ab,Minneapolis Guardians,Thomas Baker,SS,3B,,
0c72481d-2869-4730-a854-1ee12d0a04e5,Minneapolis Guardians,David Sanchez,LF,C,,
b94631f6-a22e-4ad9-88ca-e202780d412d,Minneapolis Guardians,Brandon Reed,CF,1B,,
b3a3be23-bc96-413f-91a9-de015c88245b,Minneapolis Guardians,Brandon King,RF,CF,,
4ad4abc7-8955-4728-952a-937d3cb0b55a,Minneapolis Guardians,Tyler Edwards,DH,LF,,
b2dac8fd-9ef7-4954-a1fd-d341c5e9489f,Minneapolis Guardians,William King,SP,RF,,
0b228283-09a3-42f5-bd96-eca304fd1f8b,Minneapolis Guardians,Anthony Johnson,RP,2B,,
67308321-36e5-4a47-a2b6-46530031b34b,Minneapolis Guardians,Brandon Reed,C,RP,,
fdfec503-97ba-42b0-824f-ec8a4973976f,Minneapolis Guardians,Anthony Garcia,1B,3B,,
8f131495-7125-400a-8f75-10b98600d135,Minneapolis Guardians,Anthony Garcia,2B,1B,,
b663ffe6-aca1-4bc5-8ab4-698164b432f1,Minneapolis Guardians,Thomas Carter,3B,2B,,
d1161f93-9a39-4d39-844f-049160010533,Minneapolis Guardians,Jordan Hayes,SS,CF,,
076432ab-ec44-449a-88c8-e8f86b87140c,Minneapolis Guardians,William Turner,LF,1B,,
134fe72d-fc64-46b7-af03-9de6ca34fcde,Minneapolis Guardians,Daniel Sanchez,CF,SS,,
7cc319b2-e1da-45d9-94d2-e5be5ea7cb8d,Boston Falcons,Thomas Sanchez,SP,LF,,1
52a0fd04-f510-4743-8f98-feb4eefba213,Boston Falcons,Andrew Johnson,SP,C,,2
2fe7e45a-f7b1-4556-a4d4-77f8fad41472,Boston Falcons,Jordan Reed,SP,CF,,3
ce98db9e-d850-49c3-828a-a4cc57435218,Boston Falcons,David Owens,SP,3B,,4
ffa4f9ba-ccbd-409e-b4b1-37c13005a4b7,Boston Falcons,James Lopez,SP,RP,,5
669de35d-7c3a-4ef5-a919-7da2fb802a67,Boston Falcons,David Walker,RP,LF,,
fdc0a127-52c7-469c-9bd6-14a9d94d0e4b,Boston Falcons,Jordan Diaz,RP,SS,,
060c53e3-9181-4f5b-b490-e4359791f27e,Boston Falcons,Ryan King,RP,SP,,
927cbd7b-bea7-4f1e-a9b5-42a1997db88f,Boston Falcons,Tyler Hayes,RP,LF,,
8699c0b1-2e81-4071-af39-0e005af2b656,Boston Falcons,Tyler Hayes,RP,2B,,
c7c31b62-3436-4963-88f8-0d8971013a92,Boston Falcons,James Edwards,RP,DH,,
4b1bb803-fa94-4ef5-91dc-57d9a05a56b5,Boston Falcons,Nicholas Walker,RP,RF,,
69f1f7a2-d408-41f7-b540-1da718cdbb77,Boston Falcons,Mark Nelson,RP,3B,,
96a6064c-0463-41d2-acf8-9a419c4e7fc1,Boston Falcons,Samuel Hayes,C,CF,1,
dc747261-b944-4337-a91b-499eb32aafff,Boston Falcons,Joseph Hayes,1B,SP,2,
e0cd6525-4a6f-4af7-89b6-59df7f064375,Boston Falcons,John Baker,2B,SS,3,
e34dcafd-400d-45b3-bcb8-edcda626bbbd,Boston Falcons,Brandon Adams,3B,DH,4,
31ef403c-f004-4336-a603-112b0740830f,Boston Falcons,William Nelson,SS,RF,5,
fea07483-2499-4e3e-82a9-9316f71980ac,Boston Falcons,Joseph Adams,LF,C,6,
6ee7cafb-1b2e-4670-aa59-a162a78267e5,Boston Falcons,Michael Irving,CF,SS,7,
b4aff299-10fc-464e-8e6f-8f0637d0fb86,Boston Falcons,Daniel Walker,RF,SS,8,
8abc0693-e558-480b-9806-bec852c561d8,Boston Falcons,Michael Carter,DH,CF,9,
ed6d4a02-8186-4d68-97d2-8f08215a6cb9,Boston Falcons,Nicholas Carter,C,SS,,
291b1351-7df2-48aa-ace4-4602aab20dc6,Boston Falcons,Matthew Reed,1B,SP,,
9f443ff1-6a0e-49e2-9ed3-c1018c048ee7,Boston Falcons,Tyler Irving,2B,3B,,
38cb70b7-df9f-4dcf-821f-03e79614af7c,Boston Falcons,David Reed,3B,2B,,
9d138623-561a-4765-a0c2-d227029c5d36,Boston Falcons,James Owens,SS,LF,,
ebde9166-f611-4440-8746-f4c182f41d97,Boston Falcons,Joseph King,LF,2B,,
2813e560-b3a6-40a5-ac9e-c6c1393af9ae,Boston Falcons,Jordan Turner,CF,C,,
fcf9d234-a2d3-43b8-9b22-c1d8088e3820,Boston Falcons,Joshua Garcia,RF,2B,,
8b0a4c2e-fbae-4e04-875f-2730a4121e24,Boston Falcons,Joseph Edwards,DH,1B,,
8135c289-e53d-40c2-ba53-0d7057dea499,Boston Falcons,Thomas Diaz,SP,1B,,
30d62a1b-0ab9-4abb-9540-7e8164180c9c,Boston Falcons,Michael Baker,RP,2B,,
026d8528-6568-4028-aca3-3b13e7f6f249,Boston Falcons,Michael Nelson,C,RF,,
0544a38e-7ad0-458c-a0ce-c42aa9b2e442,Boston Falcons,Ryan King,1B,C,,
1baf3415-3730-4b7c-a861-109645f227d2,Boston Falcons,Andrew Owens,2B,1B,,
02b58c45-4e9b-44e7-92d8-5aac83ac8cb2,Boston Falcons,Tyler Hayes,3B,CF,,
eb1b63e1-cea5-451b-a07c-3cab395da9a3,Boston Falcons,Ryan Parker,SS,3B,,
4482e97c-b0cc-4bd8-8197-69a84c050a13,Boston Falcons,William King,LF,3B,,
73a8c3ca-c659-449b-b996-94fc5291f8c3,Boston Falcons,Joshua Diaz,CF,LF,,
08d7f176-83a0-4dd3-9d2a-5ba68fcf41cc,Seattle Storm 2,Anthony Walker,SP,RF,,1
6c7d9378-0149-409c-b1d4-364ace401660,Seattle Storm 2,Joseph Lopez,SP,RF,,2
399fd824-ca7d-4fa4-91fe-e77718b82b1b,Seattle Storm 2,David Johnson,SP,3B,,3
258040f8-2296-444e-a249-8a73bed993e7,Seattle Storm 2,David Parker,SP,1B,,4
73633fa9-945c-4ba1-a6af-51ea1513b2d1,Seattle Storm 2,John Sanchez,SP,2B,,5
